#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Mon Jun  3 11:07:14 2024
# Process ID: 3321
# Current directory: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado
# Command line: vivado -source vvd_caravel_fpga_fsic_sim.tcl -mode tcl
# Log file: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vivado.log
# Journal file: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vivado.jou
# Running On: ubuntu2004, OS: Linux, CPU Frequency: 3194.000 MHz, CPU Physical cores: 2, Host memory: 11260 MB
#-----------------------------------------------------------
source vvd_caravel_fpga_fsic_sim.tcl
             8337458=> AXI4LITE_WRITE_BURST 6000903c, value: 0000, resp: 00
             8338658=> AXI4LITE_READ_BURST 6000903c, value: 0000, resp: 00
             8338658=> Fpga2Soc_Write PL_UPDMA offset 03c = 00000000, PASS
             8338658=> -----------------------------------------------------------------------
             8338658=> FpgaLocal_Write: PL_UPDMA, m2s set buffer low...
             8340258=> AXI4LITE_WRITE_BURST 60009044, value: 45000000, resp: 00
             8341458=> AXI4LITE_READ_BURST 60009044, value: 45000000, resp: 00
             8341458=> Fpga2Soc_Write PL_UPDMA offset 044 = 45000000, PASS
             8341458=> -----------------------------------------------------------------------
             8341458=> FpgaLocal_Write: PL_UPDMA, m2s set buffer high...
             8343058=> AXI4LITE_WRITE_BURST 60009048, value: 0000, resp: 00
             8344258=> AXI4LITE_READ_BURST 60009048, value: 0000, resp: 00
             8344258=> Fpga2Soc_Write PL_UPDMA offset 048 = 00000000, PASS
             8344258=> -----------------------------------------------------------------------
             8344258=> FpgaLocal_Write: PL_UPDMA, set buffer mode...
             8345858=> AXI4LITE_WRITE_BURST 60009010, value: 0000, resp: 00
             8347058=> AXI4LITE_READ_BURST 60009010, value: 0000, resp: 00
             8347058=> Fpga2Soc_Write PL_UPDMA offset 010 = 00000000, PASS
             8347058=> -----------------------------------------------------------------------
             8347058=> Fpga2Soc_Write: SOC_CC
             8349658=> AXI4LITE_WRITE_BURST 60005000, value: 0002, resp: 00
             8361858=> AXI4LITE_READ_BURST 60005000, value: 0002, resp: 00
             8361858=> Fpga2Soc_Write SOC_CC offset 000 = 00000002, PASS
             8361858=> FpgaLocal_Write: PL_UPDMA, set ap_start...
             8363458=> AXI4LITE_WRITE_BURST 60009000, value: 0001, resp: 00
             8363458=> Starting CheckuserDMADone()...
             8363458=> =======================================================================
             8363458=> FpgaLocal_Read: PL_UPDMA
             8363458=> Wating buffer transfer done...
             8363458=> Wating buffer transfer done...
             8374458=> Wating buffer transfer done...
             8385458=> Wating buffer transfer done...
             8396458=> Wating buffer transfer done...
             8407458=> Wating buffer transfer done...
             8418458=> Wating buffer transfer done...
             8429458=> Wating buffer transfer done...
             8440458=> Wating buffer transfer done...
             8451458=> Wating buffer transfer done...
             8462458=> Wating buffer transfer done...
             8473458=> Wating buffer transfer done...
             8484458=> Wating buffer transfer done...
             8495458=> Wating buffer transfer done...
             8506458=> Wating buffer transfer done...
             8517458=> Wating buffer transfer done...
             8528458=> Wating buffer transfer done...
             8539458=> Wating buffer transfer done...
             8550458=> Wating buffer transfer done...
             8561458=> Wating buffer transfer done...
             8572458=> Wating buffer transfer done...
             8583458=> Wating buffer transfer done...
             8594458=> Wating buffer transfer done...
             8605458=> Wating buffer transfer done...
             8616458=> Wating buffer transfer done...
             8627458=> Wating buffer transfer done...
             8638458=> Wating buffer transfer done...
             8649458=> Wating buffer transfer done...
             8660458=> Wating buffer transfer done...
             8671458=> Wating buffer transfer done...
             8682458=> Wating buffer transfer done...
             8693458=> Wating buffer transfer done...
             8704458=> Wating buffer transfer done...
             8715458=> Wating buffer transfer done...
             8726458=> Wating buffer transfer done...
             8737458=> Wating buffer transfer done...
             8748458=> Wating buffer transfer done...
             8759458=> Wating buffer transfer done...
             8770458=> Wating buffer transfer done...
             8781458=> Wating buffer transfer done...
             8792458=> Wating buffer transfer done...
             8803458=> Wating buffer transfer done...
             8814458=> Wating buffer transfer done...
             8825458=> Wating buffer transfer done...
             8836458=> Wating buffer transfer done...
             8847458=> Wating buffer transfer done...
             8858458=> Wating buffer transfer done...
             8869458=> Wating buffer transfer done...
             8880458=> Wating buffer transfer done...
             8891458=> Wating buffer transfer done...
             8902458=> Wating buffer transfer done...
             8913458=> Wating buffer transfer done...
             8924458=> Wating buffer transfer done...
             8935458=> Wating buffer transfer done...
             8946458=> Wating buffer transfer done...
             8957458=> Wating buffer transfer done...
             8968458=> Wating buffer transfer done...
             8979458=> Wating buffer transfer done...
             8990458=> Wating buffer transfer done...
             9001458=> Wating buffer transfer done...
             9012458=> Wating buffer transfer done...
             9023458=> Wating buffer transfer done...
             9034458=> Wating buffer transfer done...
             9045458=> Wating buffer transfer done...
             9056458=> Wating buffer transfer done...
             9067458=> Wating buffer transfer done...
             9078458=> Wating buffer transfer done...
             9089458=> Wating buffer transfer done...
             9100458=> Wating buffer transfer done...
             9111458=> Wating buffer transfer done...
             9122458=> Wating buffer transfer done...
             9133458=> Wating buffer transfer done...
             9144458=> Wating buffer transfer done...
             9155458=> Wating buffer transfer done...
             9166458=> Wating buffer transfer done...
             9177458=> Wating buffer transfer done...
             9188458=> Wating buffer transfer done...
             9199458=> Wating buffer transfer done...
             9210458=> Wating buffer transfer done...
             9221458=> Wating buffer transfer done...
             9232458=> Wating buffer transfer done...
             9243458=> Wating buffer transfer done...
             9254458=> Wating buffer transfer done...
             9265458=> Wating buffer transfer done...
             9276458=> Wating buffer transfer done...
             9287458=> Wating buffer transfer done...
             9298458=> Wating buffer transfer done...
             9309458=> Wating buffer transfer done...
             9320458=> Wating buffer transfer done...
             9331458=> Wating buffer transfer done...
             9342458=> Wating buffer transfer done...
             9353458=> Wating buffer transfer done...
             9364458=> Wating buffer transfer done...
             9375458=> Wating buffer transfer done...
             9386458=> Wating buffer transfer done...
             9397458=> Wating buffer transfer done...
             9408458=> Wating buffer transfer done...
             9419458=> Wating buffer transfer done...
             9430458=> Wating buffer transfer done...
             9441458=> Wating buffer transfer done...
             9452458=> Wating buffer transfer done...
             9463458=> Wating buffer transfer done...
             9474458=> Wating buffer transfer done...
             9485458=> Wating buffer transfer done...
             9496458=> Wating buffer transfer done...
             9507458=> Wating buffer transfer done...
             9518458=> Wating buffer transfer done...
             9529458=> Wating buffer transfer done...
             9540458=> Wating buffer transfer done...
             9551458=> Wating buffer transfer done...
             9562458=> Wating buffer transfer done...
             9573458=> Wating buffer transfer done...
             9584458=> Wating buffer transfer done...
             9595458=> Wating buffer transfer done...
             9606458=> Wating buffer transfer done...
             9617458=> Wating buffer transfer done...
             9628458=> Wating buffer transfer done...
             9639458=> Wating buffer transfer done...
             9650458=> Wating buffer transfer done...
             9661458=> Wating buffer transfer done...
             9672458=> Wating buffer transfer done...
             9683458=> Wating buffer transfer done...
             9694458=> Wating buffer transfer done...
             9705458=> Wating buffer transfer done...
             9716458=> Wating buffer transfer done...
             9727458=> Wating buffer transfer done...
             9738458=> Wating buffer transfer done...
             9749458=> Wating buffer transfer done...
             9760458=> Wating buffer transfer done...
             9771458=> Wating buffer transfer done...
             9782458=> Wating buffer transfer done...
             9793458=> Wating buffer transfer done...
             9804458=> Wating buffer transfer done...
             9815458=> Wating buffer transfer done...
             9826458=> Wating buffer transfer done...
             9837458=> Wating buffer transfer done...
             9848458=> Wating buffer transfer done...
             9859458=> Wating buffer transfer done...
             9870458=> Wating buffer transfer done...
             9881458=> Wating buffer transfer done...
             9892458=> Wating buffer transfer done...
             9903458=> Wating buffer transfer done...
             9914458=> Wating buffer transfer done...
             9925458=> Wating buffer transfer done...
             9936458=> Wating buffer transfer done...
             9947458=> Wating buffer transfer done...
             9958458=> Wating buffer transfer done...
             9969458=> Wating buffer transfer done...
             9980458=> Wating buffer transfer done...
             9991458=> Wating buffer transfer done...
            10002458=> Wating buffer transfer done...
            10013458=> Wating buffer transfer done...
            10024458=> Wating buffer transfer done...
            10035458=> Wating buffer transfer done...
            10046458=> Wating buffer transfer done...
            10057458=> Wating buffer transfer done...
            10068458=> Wating buffer transfer done...
            10079458=> Wating buffer transfer done...
            10090458=> Wating buffer transfer done...
            10101458=> Wating buffer transfer done...
            10112458=> Wating buffer transfer done...
            10123458=> Wating buffer transfer done...
            10134458=> Wating buffer transfer done...
            10145458=> Wating buffer transfer done...
            10156458=> Wating buffer transfer done...
            10167458=> Wating buffer transfer done...
            10178458=> Wating buffer transfer done...
            10189458=> Wating buffer transfer done...
            10200458=> Wating buffer transfer done...
            10211458=> Wating buffer transfer done...
            10222458=> Wating buffer transfer done...
            10233458=> Wating buffer transfer done...
            10244458=> Wating buffer transfer done...
            10255458=> Wating buffer transfer done...
            10266458=> Wating buffer transfer done...
            10277458=> Wating buffer transfer done...
            10288458=> Wating buffer transfer done...
            10299458=> Wating buffer transfer done...
            10310458=> Wating buffer transfer done...
            10321458=> Wating buffer transfer done...
            10332458=> Wating buffer transfer done...
            10343458=> Wating buffer transfer done...
            10354458=> Wating buffer transfer done...
            10365458=> Wating buffer transfer done...
            10376458=> Wating buffer transfer done...
            10387458=> Wating buffer transfer done...
            10398458=> Wating buffer transfer done...
            10409458=> Wating buffer transfer done...
            10420458=> Wating buffer transfer done...
            10431458=> Wating buffer transfer done...
            10442458=> Wating buffer transfer done...
            10453458=> Wating buffer transfer done...
            10464458=> Wating buffer transfer done...
            10475458=> Wating buffer transfer done...
            10486458=> Wating buffer transfer done...
            10497458=> Wating buffer transfer done...
            10508458=> Wating buffer transfer done...
            10519458=> Wating buffer transfer done...
            10530458=> Wating buffer transfer done...
            10541458=> Wating buffer transfer done...
            10552458=> Wating buffer transfer done...
            10563458=> Wating buffer transfer done...
            10574458=> Wating buffer transfer done...
            10585458=> Wating buffer transfer done...
            10596458=> Wating buffer transfer done...
            10607458=> Wating buffer transfer done...
            10618458=> Wating buffer transfer done...
            10629458=> Wating buffer transfer done...
            10640458=> Wating buffer transfer done...
            10651458=> Wating buffer transfer done...
            10662458=> Wating buffer transfer done...
            10673458=> Wating buffer transfer done...
            10684458=> Wating buffer transfer done...
            10695458=> Wating buffer transfer done...
            10706458=> Wating buffer transfer done...
            10717458=> Wating buffer transfer done...
            10728458=> Wating buffer transfer done...
            10739458=> Wating buffer transfer done...
            10750458=> Wating buffer transfer done...
            10761458=> Wating buffer transfer done...
            10772458=> Wating buffer transfer done...
            10783458=> Wating buffer transfer done...
            10794458=> Wating buffer transfer done...
            10805458=> Wating buffer transfer done...
            10816458=> Wating buffer transfer done...
            10827458=> Wating buffer transfer done...
            10838458=> Wating buffer transfer done...
            10849458=> Wating buffer transfer done...
            10860458=> Wating buffer transfer done...
            10871458=> Wating buffer transfer done...
            10882458=> Wating buffer transfer done...
            10893458=> Wating buffer transfer done...
            10904458=> Wating buffer transfer done...
            10915458=> Wating buffer transfer done...
            10926458=> Wating buffer transfer done...
            10937458=> Wating buffer transfer done...
            10948458=> Wating buffer transfer done...
            10959458=> Wating buffer transfer done...
            10970458=> Wating buffer transfer done...
            10981458=> Wating buffer transfer done...
            10992458=> Wating buffer transfer done...
            11003458=> Wating buffer transfer done...
            11014458=> Wating buffer transfer done...
            11025458=> Wating buffer transfer done...
            11036458=> Wating buffer transfer done...
            11047458=> Wating buffer transfer done...
            11058458=> Wating buffer transfer done...
            11069458=> Wating buffer transfer done...
            11080458=> Wating buffer transfer done...
            11091458=> Wating buffer transfer done...
            11102458=> Wating buffer transfer done...
            11113458=> Wating buffer transfer done...
            11124458=> Wating buffer transfer done...
            11135458=> Wating buffer transfer done...
            11146458=> Wating buffer transfer done...
            11157458=> Wating buffer transfer done...
            11168458=> Wating buffer transfer done...
            11179458=> Wating buffer transfer done...
            11190458=> Wating buffer transfer done...
            11201458=> Wating buffer transfer done...
            11212458=> Wating buffer transfer done...
            11223458=> Wating buffer transfer done...
            11234458=> Wating buffer transfer done...
            11245458=> Wating buffer transfer done...
            11256458=> Wating buffer transfer done...
            11267458=> Wating buffer transfer done...
            11278458=> Wating buffer transfer done...
            11289458=> Wating buffer transfer done...
            11300458=> Wating buffer transfer done...
            11311458=> Wating buffer transfer done...
            11322458=> Wating buffer transfer done...
            11333458=> Wating buffer transfer done...
            11344458=> Wating buffer transfer done...
            11355458=> Wating buffer transfer done...
            11366458=> Wating buffer transfer done...
            11377458=> Wating buffer transfer done...
            11388458=> Wating buffer transfer done...
            11399458=> Wating buffer transfer done...
            11410458=> Wating buffer transfer done...
            11421458=> Wating buffer transfer done...
            11432458=> Wating buffer transfer done...
            11443458=> Wating buffer transfer done...
            11454458=> Wating buffer transfer done...
            11465458=> Wating buffer transfer done...
            11476458=> Wating buffer transfer done...
            11487458=> Wating buffer transfer done...
            11498458=> Wating buffer transfer done...
            11509458=> Wating buffer transfer done...
            11520458=> Wating buffer transfer done...
            11531458=> Wating buffer transfer done...
            11542458=> Wating buffer transfer done...
            11553458=> Wating buffer transfer done...
            11564458=> Wating buffer transfer done...
            11575458=> Wating buffer transfer done...
            11586458=> Wating buffer transfer done...
            11597458=> Wating buffer transfer done...
            11608458=> Wating buffer transfer done...
            11619458=> Wating buffer transfer done...
            11630458=> Wating buffer transfer done...
            11641458=> Wating buffer transfer done...
            11652458=> Wating buffer transfer done...
            11663458=> Wating buffer transfer done...
            11674458=> Wating buffer transfer done...
            11685458=> Wating buffer transfer done...
            11696458=> Wating buffer transfer done...
            11707458=> Wating buffer transfer done...
            11718458=> Wating buffer transfer done...
            11729458=> Wating buffer transfer done...
            11740458=> Wating buffer transfer done...
            11751458=> Wating buffer transfer done...
            11762458=> Wating buffer transfer done...
            11773458=> Wating buffer transfer done...
            11784458=> Wating buffer transfer done...
            11795458=> Wating buffer transfer done...
            11806458=> Wating buffer transfer done...
            11817458=> Wating buffer transfer done...
            11828458=> Wating buffer transfer done...
            11839458=> Wating buffer transfer done...
            11850458=> Wating buffer transfer done...
            11861458=> Wating buffer transfer done...
            11872458=> Wating buffer transfer done...
            11883458=> Wating buffer transfer done...
            11894458=> Wating buffer transfer done...
            11905458=> Wating buffer transfer done...
            11916458=> Wating buffer transfer done...
            11927458=> Wating buffer transfer done...
            11938458=> Wating buffer transfer done...
            11949458=> Wating buffer transfer done...
            11960458=> Wating buffer transfer done...
            11971458=> Wating buffer transfer done...
            11982458=> Wating buffer transfer done...
            11993458=> Wating buffer transfer done...
            12004458=> Wating buffer transfer done...
            12015458=> Wating buffer transfer done...
            12026458=> Wating buffer transfer done...
            12037458=> Wating buffer transfer done...
            12048458=> Wating buffer transfer done...
            12059458=> Wating buffer transfer done...
            12070458=> Wating buffer transfer done...
            12081458=> Wating buffer transfer done...
            12092458=> Wating buffer transfer done...
            12103458=> Wating buffer transfer done...
            12114458=> Wating buffer transfer done...
            12125458=> Wating buffer transfer done...
            12136458=> Wating buffer transfer done...
            12147458=> Wating buffer transfer done...
            12158458=> Wating buffer transfer done...
            12169458=> Wating buffer transfer done...
            12180458=> Wating buffer transfer done...
            12191458=> Wating buffer transfer done...
            12202458=> Wating buffer transfer done...
            12213458=> Wating buffer transfer done...
            12224458=> Wating buffer transfer done...
            12235458=> Wating buffer transfer done...
            12246458=> Wating buffer transfer done...
            12257458=> Wating buffer transfer done...
            12268458=> Wating buffer transfer done...
            12279458=> Wating buffer transfer done...
            12290458=> Wating buffer transfer done...
            12301458=> Wating buffer transfer done...
            12312458=> Wating buffer transfer done...
            12323458=> Wating buffer transfer done...
            12334458=> Wating buffer transfer done...
            12345458=> Wating buffer transfer done...
            12356458=> Wating buffer transfer done...
            12367458=> Wating buffer transfer done...
            12378458=> Wating buffer transfer done...
            12389458=> Wating buffer transfer done...
            12400458=> Wating buffer transfer done...
            12411458=> Wating buffer transfer done...
            12422458=> Wating buffer transfer done...
            12433458=> Wating buffer transfer done...
            12444458=> Wating buffer transfer done...
            12455458=> Wating buffer transfer done...
            12466458=> Wating buffer transfer done...
            12477458=> Wating buffer transfer done...
            12488458=> Wating buffer transfer done...
            12499458=> Wating buffer transfer done...
            12510458=> Wating buffer transfer done...
            12521458=> Wating buffer transfer done...
            12532458=> Wating buffer transfer done...
            12543458=> Wating buffer transfer done...
            12554458=> Wating buffer transfer done...
            12565458=> Wating buffer transfer done...
            12576458=> Wating buffer transfer done...
            12587458=> Wating buffer transfer done...
            12598458=> Wating buffer transfer done...
            12609458=> Wating buffer transfer done...
            12620458=> Wating buffer transfer done...
            12631458=> Wating buffer transfer done...
            12642458=> Wating buffer transfer done...
            12653458=> Wating buffer transfer done...
            12664458=> Wating buffer transfer done...
            12675458=> Wating buffer transfer done...
            12686458=> Wating buffer transfer done...
            12697458=> Wating buffer transfer done...
            12708458=> Wating buffer transfer done...
            12719458=> Wating buffer transfer done...
            12730458=> Wating buffer transfer done...
            12741458=> Wating buffer transfer done...
            12752458=> Wating buffer transfer done...
            12763458=> Wating buffer transfer done...
            12774458=> Wating buffer transfer done...
            12785458=> Wating buffer transfer done...
            12796458=> Wating buffer transfer done...
            12807458=> Wating buffer transfer done...
            12818458=> Wating buffer transfer done...
            12829458=> Wating buffer transfer done...
            12840458=> Wating buffer transfer done...
            12851458=> Wating buffer transfer done...
            12862458=> Wating buffer transfer done...
            12873458=> Wating buffer transfer done...
            12884458=> Wating buffer transfer done...
            12895458=> Wating buffer transfer done...
            12906458=> Wating buffer transfer done...
            12917458=> Wating buffer transfer done...
            12928458=> Wating buffer transfer done...
            12939458=> Wating buffer transfer done...
            12950458=> Wating buffer transfer done...
            12961458=> Wating buffer transfer done...
            12972458=> Wating buffer transfer done...
            12983458=> Wating buffer transfer done...
            12994458=> Wating buffer transfer done...
            13005458=> Wating buffer transfer done...
            13016458=> Wating buffer transfer done...
            13027458=> Wating buffer transfer done...
            13038458=> Wating buffer transfer done...
            13049458=> Wating buffer transfer done...
            13060458=> Wating buffer transfer done...
            13071458=> Wating buffer transfer done...
            13082458=> Wating buffer transfer done...
            13093458=> Wating buffer transfer done...
            13104458=> Wating buffer transfer done...
            13115458=> Wating buffer transfer done...
            13126458=> Wating buffer transfer done...
            13137458=> Wating buffer transfer done...
            13148458=> Wating buffer transfer done...
            13159458=> Wating buffer transfer done...
            13170458=> Wating buffer transfer done...
            13181458=> Wating buffer transfer done...
            13192458=> Wating buffer transfer done...
            13203458=> Wating buffer transfer done...
            13214458=> Wating buffer transfer done...
            13225458=> Wating buffer transfer done...
            13236458=> Wating buffer transfer done...
            13247458=> Wating buffer transfer done...
            13258458=> Wating buffer transfer done...
            13269458=> Wating buffer transfer done...
            13280458=> Wating buffer transfer done...
            13291458=> Wating buffer transfer done...
            13302458=> Wating buffer transfer done...
            13313458=> Wating buffer transfer done...
            13324458=> Wating buffer transfer done...
            13335458=> Wating buffer transfer done...
            13346458=> Wating buffer transfer done...
            13357458=> Wating buffer transfer done...
            13368458=> Wating buffer transfer done...
            13379458=> Wating buffer transfer done...
            13390458=> Wating buffer transfer done...
            13401458=> Wating buffer transfer done...
            13412458=> Wating buffer transfer done...
            13423458=> Wating buffer transfer done...
            13434458=> Wating buffer transfer done...
            13445458=> Wating buffer transfer done...
            13456458=> Wating buffer transfer done...
            13467458=> Wating buffer transfer done...
            13478458=> Wating buffer transfer done...
            13489458=> Wating buffer transfer done...
            13500458=> Wating buffer transfer done...
            13511458=> Wating buffer transfer done...
            13522458=> Wating buffer transfer done...
            13533458=> Wating buffer transfer done...
            13544458=> Wating buffer transfer done...
            13555458=> Wating buffer transfer done...
            13566458=> Wating buffer transfer done...
            13577458=> Wating buffer transfer done...
            13588458=> Wating buffer transfer done...
            13599458=> Wating buffer transfer done...
            13610458=> Wating buffer transfer done...
            13621458=> Wating buffer transfer done...
            13632458=> Wating buffer transfer done...
            13643458=> Wating buffer transfer done...
            13654458=> Wating buffer transfer done...
            13665458=> Wating buffer transfer done...
            13676458=> Wating buffer transfer done...
            13687458=> Wating buffer transfer done...
            13698458=> Wating buffer transfer done...
            13709458=> Wating buffer transfer done...
            13720458=> Wating buffer transfer done...
            13731458=> Wating buffer transfer done...
            13742458=> Wating buffer transfer done...
            13753458=> Wating buffer transfer done...
            13764458=> Wating buffer transfer done...
            13775458=> Wating buffer transfer done...
            13786458=> Wating buffer transfer done...
            13797458=> Wating buffer transfer done...
            13808458=> Wating buffer transfer done...
            13819458=> Wating buffer transfer done...
            13830458=> Wating buffer transfer done...
            13841458=> Wating buffer transfer done...
            13852458=> Wating buffer transfer done...
            13863458=> Wating buffer transfer done...
            13874458=> Wating buffer transfer done...
            13885458=> Wating buffer transfer done...
            13896458=> Wating buffer transfer done...
            13907458=> Wating buffer transfer done...
            13918458=> Wating buffer transfer done...
            13929458=> Wating buffer transfer done...
            13940458=> Wating buffer transfer done...
            13951458=> Wating buffer transfer done...
            13962458=> Wating buffer transfer done...
            13973458=> Wating buffer transfer done...
            13984458=> Wating buffer transfer done...
            13995458=> Wating buffer transfer done...
            14006458=> Wating buffer transfer done...
            14017458=> Wating buffer transfer done...
            14028458=> Wating buffer transfer done...
            14039458=> Wating buffer transfer done...
            14050458=> Wating buffer transfer done...
            14061458=> Wating buffer transfer done...
            14072458=> Wating buffer transfer done...
            14083458=> Wating buffer transfer done...
            14094458=> Wating buffer transfer done...
            14105458=> Wating buffer transfer done...
            14116458=> Wating buffer transfer done...
            14127458=> Wating buffer transfer done...
            14138458=> Wating buffer transfer done...
            14149458=> Wating buffer transfer done...
            14160458=> Wating buffer transfer done...
            14171458=> Wating buffer transfer done...
            14182458=> Wating buffer transfer done...
            14193458=> Wating buffer transfer done...
            14204458=> Wating buffer transfer done...
            14215458=> Wating buffer transfer done...
            14226458=> Wating buffer transfer done...
            14237458=> Wating buffer transfer done...
            14248458=> Wating buffer transfer done...
            14259458=> Wating buffer transfer done...
            14270458=> Wating buffer transfer done...
            14281458=> Wating buffer transfer done...
            14292458=> Wating buffer transfer done...
            14303458=> Wating buffer transfer done...
            14314458=> Wating buffer transfer done...
            14325458=> Wating buffer transfer done...
            14336458=> Wating buffer transfer done...
            14347458=> Wating buffer transfer done...
            14358458=> Wating buffer transfer done...
            14369458=> Wating buffer transfer done...
            14380458=> Wating buffer transfer done...
            14391458=> Wating buffer transfer done...
            14402458=> Wating buffer transfer done...
            14413458=> Wating buffer transfer done...
            14424458=> Wating buffer transfer done...
            14435458=> Wating buffer transfer done...
            14446458=> Wating buffer transfer done...
            14457458=> Wating buffer transfer done...
            14468458=> Wating buffer transfer done...
            14479458=> Wating buffer transfer done...
            14490458=> Wating buffer transfer done...
            14501458=> Wating buffer transfer done...
            14512458=> Wating buffer transfer done...
            14523458=> Wating buffer transfer done...
            14534458=> Wating buffer transfer done...
            14545458=> Wating buffer transfer done...
            14556458=> Wating buffer transfer done...
            14567458=> Wating buffer transfer done...
            14578458=> Wating buffer transfer done...
            14589458=> Wating buffer transfer done...
            14600458=> Wating buffer transfer done...
            14611458=> Wating buffer transfer done...
            14622458=> Wating buffer transfer done...
            14633458=> Wating buffer transfer done...
            14644458=> Wating buffer transfer done...
            14655458=> Wating buffer transfer done...
            14666458=> Wating buffer transfer done...
            14677458=> Wating buffer transfer done...
            14688458=> Wating buffer transfer done...
            14699458=> Wating buffer transfer done...
            14710458=> Wating buffer transfer done...
            14721458=> Wating buffer transfer done...
            14732458=> Wating buffer transfer done...
            14743458=> Wating buffer transfer done...
            14754458=> Wating buffer transfer done...
            14765458=> Wating buffer transfer done...
            14776458=> Wating buffer transfer done...
            14787458=> Wating buffer transfer done...
            14798458=> Wating buffer transfer done...
            14809458=> Wating buffer transfer done...
            14820458=> Wating buffer transfer done...
            14831458=> Wating buffer transfer done...
            14842458=> Wating buffer transfer done...
            14853458=> Wating buffer transfer done...
            14864458=> Wating buffer transfer done...
            14875458=> Wating buffer transfer done...
            14886458=> Wating buffer transfer done...
            14897458=> Wating buffer transfer done...
            14908458=> Wating buffer transfer done...
            14919458=> Wating buffer transfer done...
            14930458=> Wating buffer transfer done...
            14941458=> Wating buffer transfer done...
            14952458=> Wating buffer transfer done...
            14963458=> Wating buffer transfer done...
            14974458=> Wating buffer transfer done...
            14985458=> Wating buffer transfer done...
            14996458=> Wating buffer transfer done...
            15007458=> Wating buffer transfer done...
            15018458=> Wating buffer transfer done...
            15029458=> Wating buffer transfer done...
            15040458=> Wating buffer transfer done...
            15051458=> Wating buffer transfer done...
            15062458=> Wating buffer transfer done...
            15073458=> Wating buffer transfer done...
            15084458=> Wating buffer transfer done...
            15095458=> Wating buffer transfer done...
            15106458=> Wating buffer transfer done...
            15117458=> Wating buffer transfer done...
            15128458=> Wating buffer transfer done...
            15139458=> Wating buffer transfer done...
            15150458=> Wating buffer transfer done...
            15161458=> Wating buffer transfer done...
            15172458=> Wating buffer transfer done...
            15183458=> Wating buffer transfer done...
            15194458=> Wating buffer transfer done...
            15205458=> Wating buffer transfer done...
            15216458=> Wating buffer transfer done...
            15227458=> Wating buffer transfer done...
            15238458=> Wating buffer transfer done...
            15249458=> Wating buffer transfer done...
            15260458=> Wating buffer transfer done...
            15271458=> Wating buffer transfer done...
            15282458=> Wating buffer transfer done...
            15293458=> Wating buffer transfer done...
            15304458=> Wating buffer transfer done...
            15315458=> Wating buffer transfer done...
            15326458=> Wating buffer transfer done...
            15337458=> Wating buffer transfer done...
            15348458=> Wating buffer transfer done...
            15359458=> Wating buffer transfer done...
            15370458=> Wating buffer transfer done...
            15381458=> Wating buffer transfer done...
            15392458=> Wating buffer transfer done...
            15403458=> Wating buffer transfer done...
            15414458=> Wating buffer transfer done...
            15425458=> Wating buffer transfer done...
            15436458=> Wating buffer transfer done...
            15447458=> Wating buffer transfer done...
            15458458=> Wating buffer transfer done...
            15469458=> Wating buffer transfer done...
            15480458=> Wating buffer transfer done...
            15491458=> Wating buffer transfer done...
            15502458=> Wating buffer transfer done...
            15513458=> Wating buffer transfer done...
            15524458=> Wating buffer transfer done...
            15535458=> Wating buffer transfer done...
            15546458=> Wating buffer transfer done...
            15557458=> Wating buffer transfer done...
            15568458=> Wating buffer transfer done...
            15579458=> Wating buffer transfer done...
            15590458=> Wating buffer transfer done...
            15601458=> Wating buffer transfer done...
            15612458=> Wating buffer transfer done...
            15623458=> Wating buffer transfer done...
            15634458=> Wating buffer transfer done...
            15645458=> Wating buffer transfer done...
            15656458=> Wating buffer transfer done...
            15667458=> Wating buffer transfer done...
            15678458=> Wating buffer transfer done...
            15689458=> Wating buffer transfer done...
            15700458=> Wating buffer transfer done...
            15711458=> Wating buffer transfer done...
            15722458=> Wating buffer transfer done...
            15733458=> Wating buffer transfer done...
            15744458=> Wating buffer transfer done...
            15755458=> Wating buffer transfer done...
            15766458=> Wating buffer transfer done...
            15777458=> Wating buffer transfer done...
            15788458=> Wating buffer transfer done...
            15799458=> Wating buffer transfer done...
            15810458=> Wating buffer transfer done...
            15821458=> Wating buffer transfer done...
            15832458=> Wating buffer transfer done...
            15843458=> Wating buffer transfer done...
            15854458=> Wating buffer transfer done...
            15865458=> Wating buffer transfer done...
            15876458=> Wating buffer transfer done...
            15887458=> Wating buffer transfer done...
            15898458=> Wating buffer transfer done...
            15909458=> Wating buffer transfer done...
            15920458=> Wating buffer transfer done...
            15931458=> Wating buffer transfer done...
            15942458=> Wating buffer transfer done...
            15953458=> Wating buffer transfer done...
            15964458=> Wating buffer transfer done...
            15975458=> Wating buffer transfer done...
            15986458=> Wating buffer transfer done...
            15997458=> Wating buffer transfer done...
            16008458=> Wating buffer transfer done...
            16019458=> Wating buffer transfer done...
            16030458=> Wating buffer transfer done...
            16041458=> Wating buffer transfer done...
            16052458=> Wating buffer transfer done...
            16063458=> Wating buffer transfer done...
