#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Thu Jun 13 14:34:44 2024
# Process ID: 11524
# Current directory: /home/ubuntu/irq_test_v1/vivado
# Command line: vivado -source vvd_caravel_fpga_fsic_sim.tcl -mode tcl
# Log file: /home/ubuntu/irq_test_v1/vivado/vivado.log
# Journal file: /home/ubuntu/irq_test_v1/vivado/vivado.jou
# Running On: ubuntu2004, OS: Linux, CPU Frequency: 1996.807 MHz, CPU Physical cores: 8, Host memory: 10173 MB
#-----------------------------------------------------------
source vvd_caravel_fpga_fsic_sim.tcl
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/axi_smc/S00_AXI_arlock'(1) to pin: '/ps_axil_0/ladma_mm_arlock'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/userdma_0/inStreamTop_TUSER'(2) to pin: '/ps_axil_0/updma_so_tuser'(7) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/axi_smc_1/S00_AXI_awlock'(1) to pin: '/userdma_0/m_axi_gmem0_AWLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/axi_smc_2/S00_AXI_arlock'(1) to pin: '/userdma_0/m_axi_gmem1_ARLOCK'(2) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/ps_axil_0/updma_si_tuser'(7) to pin: '/userdma_0/outStreamTop_TUSER'(2) - Only lower order bits will be connected.
Verilog Output written to : /home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/sim/design_1.v
Verilog Output written to : /home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/hdl/design_1_wrapper.v
Exporting to file /home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/ip/design_1_axi_smc_0/bd_0/hw_handoff/design_1_axi_smc_0.hwh
Generated Hardware Definition File /home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/ip/design_1_axi_smc_0/bd_0/synth/design_1_axi_smc_0.hwdef
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_smc .
Exporting to file /home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/ip/design_1_axi_smc_1_0/bd_0/hw_handoff/design_1_axi_smc_1_0.hwh
Generated Hardware Definition File /home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/ip/design_1_axi_smc_1_0/bd_0/synth/design_1_axi_smc_1_0.hwdef
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_smc_1 .
Exporting to file /home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/ip/design_1_axi_smc_2_0/bd_0/hw_handoff/design_1_axi_smc_2_0.hwh
Generated Hardware Definition File /home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/ip/design_1_axi_smc_2_0/bd_0/synth/design_1_axi_smc_2_0.hwdef
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_smc_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_vip_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_vip_0_axi_periph/xbar .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_vip_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_vip_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_vip_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block blk_mem_gen_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block caravel_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_wiz_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block ps_axil_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rst_clk_wiz_0_5M .
INFO: [BD 41-1029] Generation completed for the IP Integrator block spiflash_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block userdma_0 .
Exporting to file /home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/hw_handoff/design_1.hwh
Generated Hardware Definition File /home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/synth/design_1.hwdef
WARNING: [HDL 9-3756] overwriting previous definition of module 'ccs_in_wait_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj0/rtl/concat_EdgeDetect_Top_fsic.v:63]
WARNING: [HDL 9-3756] overwriting previous definition of module 'ccs_out_wait_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj0/rtl/concat_EdgeDetect_Top_fsic.v:109]
WARNING: [HDL 9-3756] overwriting previous definition of module 'mgc_io_sync_v2' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj0/rtl/concat_EdgeDetect_Top_fsic.v:156]
WARNING: [HDL 9-3756] overwriting previous definition of module 'ccs_in_wait_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:21]
WARNING: [HDL 9-3756] overwriting previous definition of module 'ccs_out_wait_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:67]
WARNING: [HDL 9-3756] overwriting previous definition of module 'mgc_io_sync_v2' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:114]
WARNING: [HDL 9-3756] overwriting previous definition of module 'ccs_in_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:146]
WARNING: [HDL 9-3756] overwriting previous definition of module 'ccs_in_wait_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj0/rtl/concat_EdgeDetect_Top_fsic.v:63]
WARNING: [HDL 9-3756] overwriting previous definition of module 'ccs_out_wait_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj0/rtl/concat_EdgeDetect_Top_fsic.v:109]
WARNING: [HDL 9-3756] overwriting previous definition of module 'mgc_io_sync_v2' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj0/rtl/concat_EdgeDetect_Top_fsic.v:156]
WARNING: [HDL 9-3756] overwriting previous definition of module 'ccs_in_wait_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:21]
WARNING: [HDL 9-3756] overwriting previous definition of module 'ccs_out_wait_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:67]
WARNING: [HDL 9-3756] overwriting previous definition of module 'mgc_io_sync_v2' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:114]
WARNING: [HDL 9-3756] overwriting previous definition of module 'ccs_in_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:146]
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.sim/sim_1/behav/xsim'
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-72] Using boost library from '/tools/Xilinx/Vivado/2022.1/tps/boost_1_72_0'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
INFO: [USF-XSim-11] File '/tools/Xilinx/Vivado/2022.1/data/xsim/xsim.ini' copied to run dir:'/home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.sim/sim_1/behav/xsim'
INFO: [SIM-utils-54] Inspecting design source files for 'fsic_tb' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported '/home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.sim/sim_1/behav/xsim/sc_xtlm_design_1_axi_smc_0.mem'
INFO: [SIM-utils-43] Exported '/home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.sim/sim_1/behav/xsim/sc_xtlm_design_1_axi_smc_1_0.mem'
INFO: [SIM-utils-43] Exported '/home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.sim/sim_1/behav/xsim/sc_xtlm_design_1_axi_smc_2_0.mem'
INFO: [SIM-utils-43] Exported '/home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.sim/sim_1/behav/xsim/fsic.coe'
INFO: [SIM-utils-43] Exported '/home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.sim/sim_1/behav/xsim/design_1_blk_mem_gen_0_0.mif'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/ubuntu/irq_test_v1/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.sim/sim_1/behav/xsim'
xvlog --incr --relax -L uvm -L axi_vip_v1_1_12 -L smartconnect_v1_0 -L xilinx_vip -prj fsic_tb_vlog.prj
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/header/user_defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/header/defines.v" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/fsic_defines.v" into library xil_defaultlib
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USER_PROJECT_SIDEBAND_SUPPORT' [/home/ubuntu/irq_test_v1/vivado/fsic_defines.v:4]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'USE_EDGEDETECT_IP' [/home/ubuntu/irq_test_v1/vivado/fsic_defines.v:5]
WARNING: [VRFC 10-3381] ignoring re-definition of command line macro 'pSERIALIO_WIDTH' [/home/ubuntu/irq_test_v1/vivado/fsic_defines.v:6]
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/In_copy.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ccs_in_wait_v1
INFO: [VRFC 10-311] analyzing module ccs_out_wait_v1
INFO: [VRFC 10-311] analyzing module mgc_io_sync_v2
INFO: [VRFC 10-311] analyzing module ccs_in_v1
INFO: [VRFC 10-311] analyzing module In_copy_ccs_sample_mem_ccs_ram_sync_singleport_rwport_en_2_64_10_1024_1024_64_5_gen
INFO: [VRFC 10-311] analyzing module In_copy_run_run_fsm
INFO: [VRFC 10-311] analyzing module In_copy_run_staller
INFO: [VRFC 10-311] analyzing module In_copy_run_mode_triosy_obj_mode_triosy_wait_ctrl
INFO: [VRFC 10-311] analyzing module In_copy_run_qin_triosy_obj_qin_triosy_wait_ctrl
INFO: [VRFC 10-311] analyzing module In_copy_run_ap_start_rsci_ap_start_wait_ctrl
INFO: [VRFC 10-311] analyzing module In_copy_run_ap_done_rsci_ap_done_wait_ctrl
INFO: [VRFC 10-311] analyzing module In_copy_run_wait_dp
INFO: [VRFC 10-311] analyzing module In_copy_run_in_data_rsci_in_data_wait_ctrl
INFO: [VRFC 10-311] analyzing module In_copy_run_mode_triosy_obj
INFO: [VRFC 10-311] analyzing module In_copy_run_qin_triosy_obj
INFO: [VRFC 10-311] analyzing module In_copy_run_ap_start_rsci
INFO: [VRFC 10-311] analyzing module In_copy_run_ap_done_rsci
INFO: [VRFC 10-311] analyzing module In_copy_run_in_data_rsci
INFO: [VRFC 10-311] analyzing module In_copy_run
INFO: [VRFC 10-311] analyzing module In_copy
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/logic_analyzer/rtl/LogicAnalyzer.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module LOGIC_ANLZ
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/vip/RAM128.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module RAM128
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/vip/RAM256.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module RAM256
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/logic_analyzer/rtl/Sram.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module sram
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/VexRiscv_MinDebugCache.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module VexRiscv
INFO: [VRFC 10-311] analyzing module InstructionCache
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/axil_slav/rtl/axil_slav.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AXIL_SLAV
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/axis_mstr/rtl/axis_mstr.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AXIS_MSTR
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/axis_slav/rtl/axis_slav.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AXIS_SLAV
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/chip_io.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module chip_io
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj0/rtl/concat_EdgeDetect_Top_fsic.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ccs_in_wait_coupled_v1
INFO: [VRFC 10-311] analyzing module ccs_in_wait_v1
WARNING: [VRFC 10-3609] overwriting previous definition of module 'ccs_in_wait_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj0/rtl/concat_EdgeDetect_Top_fsic.v:63]
INFO: [VRFC 10-311] analyzing module ccs_out_wait_v1
WARNING: [VRFC 10-3609] overwriting previous definition of module 'ccs_out_wait_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj0/rtl/concat_EdgeDetect_Top_fsic.v:109]
INFO: [VRFC 10-311] analyzing module mgc_io_sync_v2
WARNING: [VRFC 10-3609] overwriting previous definition of module 'mgc_io_sync_v2' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj0/rtl/concat_EdgeDetect_Top_fsic.v:156]
INFO: [VRFC 10-311] analyzing module ccs_out_v1
INFO: [VRFC 10-311] analyzing module ccs_genreg_v1
INFO: [VRFC 10-311] analyzing module ccs_fifo_wait_core_v5
INFO: [VRFC 10-311] analyzing module ccs_pipe_v6
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_ccs_sample_mem_ccs_ram_sync_singleport_rwport_en_7_64_7_80_80_64_5_gen
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_ccs_sample_mem_ccs_ram_sync_singleport_rwport_en_6_64_7_80_80_64_5_gen
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run_run_fsm
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run_staller
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run_wait_dp
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run_dy_rsci_dy_wait_dp
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run_dy_rsci_dy_wait_ctrl
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run_pix_out_rsci_pix_out_wait_dp
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run_pix_out_rsci_pix_out_wait_ctrl
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run_dat_in_rsci_dat_in_wait_dp
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run_dat_in_rsci_dat_in_wait_ctrl
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer_run_run_fsm
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer_run_staller
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer_run_dx_rsci_dx_wait_dp
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer_run_dx_rsci_dx_wait_ctrl
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer_run_pix_out_rsci_pix_out_wait_dp
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer_run_pix_out_rsci_pix_out_wait_ctrl
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer_run_pix_in_rsci_pix_in_wait_ctrl
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_run_fsm
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_staller
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_crc32_dat_out_triosy_obj_crc32_dat_out_triosy_wait_ctrl
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_crc32_pix_in_triosy_obj_crc32_pix_in_triosy_wait_ctrl
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_dat_out_rsci_dat_out_wait_dp
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_dat_out_rsci_dat_out_wait_ctrl
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_pix_in_rsci_pix_in_wait_dp
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_pix_in_rsci_pix_in_wait_ctrl
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_dy_in_rsci_dy_in_wait_ctrl
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_dx_in_rsci_dx_in_wait_ctrl
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run_dy_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run_pix_out_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run_dat_in_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer_run_dx_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer_run_pix_out_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer_run_pix_in_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_crc32_dat_out_triosy_obj
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_crc32_pix_in_triosy_obj
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_dat_out_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_pix_in_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_dy_in_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run_dx_in_rsci
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer_run
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer_run
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng_run
INFO: [VRFC 10-311] analyzing module EdgeDetect_VerDer
INFO: [VRFC 10-311] analyzing module EdgeDetect_HorDer
INFO: [VRFC 10-311] analyzing module EdgeDetect_MagAng
INFO: [VRFC 10-311] analyzing module EdgeDetect_Top_struct
INFO: [VRFC 10-311] analyzing module EdgeDetect_Top
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/config_ctrl/rtl/config_ctrl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module CFG_CTRL
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/rtl/fsic.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module FSIC
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/fsic_clkrst/rtl/fsic_clkrst.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module FSIC_CLKRST
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/io_serdes/rtl/fsic_coreclk_phase_cnt.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fsic_coreclk_phase_cnt
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/io_serdes/rtl/fsic_io_serdes_rx.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fsic_io_serdes_rx
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/mprj_io/rtl/fsic_mprj_io.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module MPRJ_IOz
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/gpio_control_block.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module gpio_control_block
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/gpio_defaults_block.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module gpio_defaults_block
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/housekeeping.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module housekeeping
INFO: [VRFC 10-311] analyzing module boledu_fd_sc_hd__clkbuf_8
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/housekeeping_spi.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module housekeeping_spi
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/io_serdes/rtl/io_serdes.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module IO_SERDES
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/irq_mux/rtl/irq_mux.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module IRQ_MUX
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/la_mux/rtl/la_mux.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module LA_MUX
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/mgmt_core.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mgmt_core
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/mgmt_core_wrapper.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mgmt_core_wrapper
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/soc/mprj_io.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mprj_io
INFO: [VRFC 10-311] analyzing module boledu_io
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj0/rtl/spram.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module SPRAM
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ccs_in_wait_v1
WARNING: [VRFC 10-3609] overwriting previous definition of module 'ccs_in_wait_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:21]
INFO: [VRFC 10-311] analyzing module ccs_out_wait_v1
WARNING: [VRFC 10-3609] overwriting previous definition of module 'ccs_out_wait_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:67]
INFO: [VRFC 10-311] analyzing module mgc_io_sync_v2
WARNING: [VRFC 10-3609] overwriting previous definition of module 'mgc_io_sync_v2' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:114]
INFO: [VRFC 10-311] analyzing module ccs_in_v1
WARNING: [VRFC 10-3609] overwriting previous definition of module 'ccs_in_v1' [/home/ubuntu/irq_test_v1/vivado/vvd_srcs/caravel_soc/rtl/user/user_subsys/user_prj/user_prj2/rtl/stage.v:146]
INFO: [VRFC 10-311] analyzing module ROM_1i10_1o14_64308806abd59d677de1cc2043c30c27bd
INFO: [VRFC 10-311] analyzing module ROM_1i10_1o14_281e23127cb7ddaedd69e0bbd10d0137bd
INFO: [VRFC 10-311] analyzing module ROM_1i10_1o64_a49ff3631daca65e62d175dd412366e6bd
INFO: [VRFC 10-311] analyzing module ROM_1i10_1o62_e041a31844d9eff753e17f0437c907cdbd
INFO: [VRFC 10-311] analyzing module mgc_shift_l_v5
INFO: [VRFC 10-311] analyzing module leading_sign_57_0_1_0
INFO: [VRFC 10-311] analyzing module mgc_shift_r_v5
INFO: [VRFC 10-311] analyzing module leading_sign_53_0
